Subject,Verb,value
Cleopatra,kveles av sitt eget oppkast i en herionrus,Cleopatra kveles av sitt eget oppkast i en herionrus
Conor McGregor,kveles av sitt eget oppkast i en herionrus,Conor McGregor kveles av sitt eget oppkast i en herionrus
Darth Vader,kveles av sitt eget oppkast i en herionrus,Darth Vader kveles av sitt eget oppkast i en herionrus
Donald J. Trump,kveles av sitt eget oppkast i en herionrus,Donald J. Trump kveles av sitt eget oppkast i en herionrus
Elvis Presley,kveles av sitt eget oppkast i en herionrus,Elvis Presley kveles av sitt eget oppkast i en herionrus
E.T.,kveles av sitt eget oppkast i en herionrus,E.T. kveles av sitt eget oppkast i en herionrus
Gandalf,kveles av sitt eget oppkast i en herionrus,Gandalf kveles av sitt eget oppkast i en herionrus
Greta Thunberg,kveles av sitt eget oppkast i en herionrus,Greta Thunberg kveles av sitt eget oppkast i en herionrus
Godzilla,kveles av sitt eget oppkast i en herionrus,Godzilla kveles av sitt eget oppkast i en herionrus
Goku,kveles av sitt eget oppkast i en herionrus,Goku kveles av sitt eget oppkast i en herionrus
Grinchen,kveles av sitt eget oppkast i en herionrus,Grinchen kveles av sitt eget oppkast i en herionrus
Hannibal Lector,kveles av sitt eget oppkast i en herionrus,Hannibal Lector kveles av sitt eget oppkast i en herionrus
Harry Potter,kveles av sitt eget oppkast i en herionrus,Harry Potter kveles av sitt eget oppkast i en herionrus
Homer Simpson,lager en butt plug av menneske tÃ¦r ,Homer Simpson lager en butt plug av menneske tÃ¦r 
Hulken,lager en butt plug av menneske tÃ¦r ,Hulken lager en butt plug av menneske tÃ¦r 
Indiana Jones,lager en butt plug av menneske tÃ¦r ,Indiana Jones lager en butt plug av menneske tÃ¦r 
Iron Man,lager en butt plug av menneske tÃ¦r ,Iron Man lager en butt plug av menneske tÃ¦r 
James Bond,lager en butt plug av menneske tÃ¦r ,James Bond lager en butt plug av menneske tÃ¦r 
Jim Carrey,lager en butt plug av menneske tÃ¦r ,Jim Carrey lager en butt plug av menneske tÃ¦r 
John F. Kennedy,lager en butt plug av menneske tÃ¦r ,John F. Kennedy lager en butt plug av menneske tÃ¦r 
Jon Snow,lager en butt plug av menneske tÃ¦r ,Jon Snow lager en butt plug av menneske tÃ¦r 
Joseph Stalin,lager en butt plug av menneske tÃ¦r ,Joseph Stalin lager en butt plug av menneske tÃ¦r 
King Kong,lager en butt plug av menneske tÃ¦r ,King Kong lager en butt plug av menneske tÃ¦r 
Lance Armstrong,lager en butt plug av menneske tÃ¦r ,Lance Armstrong lager en butt plug av menneske tÃ¦r 
Leonardo da Vinci,lager en butt plug av menneske tÃ¦r ,Leonardo da Vinci lager en butt plug av menneske tÃ¦r 
Mahatma Gandhi,lager en butt plug av menneske tÃ¦r ,Mahatma Gandhi lager en butt plug av menneske tÃ¦r 
Mao Zedong,lager en butt plug av menneske tÃ¦r ,Mao Zedong lager en butt plug av menneske tÃ¦r 
Mario,lager en butt plug av menneske tÃ¦r ,Mario lager en butt plug av menneske tÃ¦r 
Martin Luther King,lager en butt plug av menneske tÃ¦r ,Martin Luther King lager en butt plug av menneske tÃ¦r 
Marylin Monroe,lager en butt plug av menneske tÃ¦r ,Marylin Monroe lager en butt plug av menneske tÃ¦r 
Mikke Mus,lager en butt plug av menneske tÃ¦r ,Mikke Mus lager en butt plug av menneske tÃ¦r 
Michael Jackson,lager en butt plug av menneske tÃ¦r ,Michael Jackson lager en butt plug av menneske tÃ¦r 
Michael Jordan,lager en butt plug av menneske tÃ¦r ,Michael Jordan lager en butt plug av menneske tÃ¦r 
Monkey D. Luffy,lager en butt plug av menneske tÃ¦r ,Monkey D. Luffy lager en butt plug av menneske tÃ¦r 
Mor Theresa,lager en butt plug av menneske tÃ¦r ,Mor Theresa lager en butt plug av menneske tÃ¦r 
Muhammad Ali,lager en butt plug av menneske tÃ¦r ,Muhammad Ali lager en butt plug av menneske tÃ¦r 
Mulan,lager en butt plug av menneske tÃ¦r ,Mulan lager en butt plug av menneske tÃ¦r 
Neil Armstrong,lager en butt plug av menneske tÃ¦r ,Neil Armstrong lager en butt plug av menneske tÃ¦r 
Nelson Mandela,lager en butt plug av menneske tÃ¦r ,Nelson Mandela lager en butt plug av menneske tÃ¦r 
Ole Brumm,lager en butt plug av menneske tÃ¦r ,Ole Brumm lager en butt plug av menneske tÃ¦r 
Oprah Winfrey,lager en butt plug av menneske tÃ¦r ,Oprah Winfrey lager en butt plug av menneske tÃ¦r 
Optimus Prime,lager en butt plug av menneske tÃ¦r ,Optimus Prime lager en butt plug av menneske tÃ¦r 
Pave Francis,lager en butt plug av menneske tÃ¦r ,Pave Francis lager en butt plug av menneske tÃ¦r 
Peter Pan,lager en butt plug av menneske tÃ¦r ,Peter Pan lager en butt plug av menneske tÃ¦r 
Pikachu,lager en butt plug av menneske tÃ¦r ,Pikachu lager en butt plug av menneske tÃ¦r 
Ronald McDonald,lager en butt plug av menneske tÃ¦r ,Ronald McDonald lager en butt plug av menneske tÃ¦r 
Skipper'n,lager en butt plug av menneske tÃ¦r ,Skipper'n lager en butt plug av menneske tÃ¦r 
Shakira,lager en butt plug av menneske tÃ¦r ,Shakira lager en butt plug av menneske tÃ¦r 
Shrek,lager en butt plug av menneske tÃ¦r ,Shrek lager en butt plug av menneske tÃ¦r 
Snurre Sprett,lager en butt plug av menneske tÃ¦r ,Snurre Sprett lager en butt plug av menneske tÃ¦r 
Sonic,lager en butt plug av menneske tÃ¦r ,Sonic lager en butt plug av menneske tÃ¦r 
Spiderman,lager en butt plug av menneske tÃ¦r ,Spiderman lager en butt plug av menneske tÃ¦r 
Stephen Hawking,lager en butt plug av menneske tÃ¦r ,Stephen Hawking lager en butt plug av menneske tÃ¦r 
Steve Jobs,lager en butt plug av menneske tÃ¦r ,Steve Jobs lager en butt plug av menneske tÃ¦r 
Supermann,lager en butt plug av menneske tÃ¦r ,Supermann lager en butt plug av menneske tÃ¦r 
Svampebob,lager en butt plug av menneske tÃ¦r ,Svampebob lager en butt plug av menneske tÃ¦r 
Tarzan,lager en butt plug av menneske tÃ¦r ,Tarzan lager en butt plug av menneske tÃ¦r 
Tiger Woods,lager en butt plug av menneske tÃ¦r ,Tiger Woods lager en butt plug av menneske tÃ¦r 
Usain Bolt,lager en butt plug av menneske tÃ¦r ,Usain Bolt lager en butt plug av menneske tÃ¦r 
Yoda,lager en butt plug av menneske tÃ¦r ,Yoda lager en butt plug av menneske tÃ¦r 
Willy Wonka,lager en butt plug av menneske tÃ¦r ,Willy Wonka lager en butt plug av menneske tÃ¦r 
Winston Churchill,lager en butt plug av menneske tÃ¦r ,Winston Churchill lager en butt plug av menneske tÃ¦r 
Wolverine,lager en butt plug av menneske tÃ¦r ,Wolverine lager en butt plug av menneske tÃ¦r 
Sid fra istid,lager en butt plug av menneske tÃ¦r ,Sid fra istid lager en butt plug av menneske tÃ¦r 
En pirat,lager en butt plug av menneske tÃ¦r ,En pirat lager en butt plug av menneske tÃ¦r 
En glutenallergiker,lager en butt plug av menneske tÃ¦r ,En glutenallergiker lager en butt plug av menneske tÃ¦r 
Jan Teigen,lager en butt plug av menneske tÃ¦r ,Jan Teigen lager en butt plug av menneske tÃ¦r 
Petter Northug ,lager en butt plug av menneske tÃ¦r ,Petter Northug  lager en butt plug av menneske tÃ¦r 
Tiger Woods,lager en butt plug av menneske tÃ¦r ,Tiger Woods lager en butt plug av menneske tÃ¦r 
Christoffer MÃ¸rch Husby,lager en butt plug av menneske tÃ¦r ,Christoffer MÃ¸rch Husby lager en butt plug av menneske tÃ¦r 
En sumobryter,lager en butt plug av menneske tÃ¦r ,En sumobryter lager en butt plug av menneske tÃ¦r 
Barack Obama,lager en butt plug av menneske tÃ¦r ,Barack Obama lager en butt plug av menneske tÃ¦r 
Angela Merkel,lager en butt plug av menneske tÃ¦r ,Angela Merkel lager en butt plug av menneske tÃ¦r 
Nelson Mandela,lager en butt plug av menneske tÃ¦r ,Nelson Mandela lager en butt plug av menneske tÃ¦r 
En gynekolog,lager en butt plug av menneske tÃ¦r ,En gynekolog lager en butt plug av menneske tÃ¦r 
En anorektiker ,lager en butt plug av menneske tÃ¦r ,En anorektiker  lager en butt plug av menneske tÃ¦r 
En bulimiker,lager en butt plug av menneske tÃ¦r ,En bulimiker lager en butt plug av menneske tÃ¦r 
Et medlem av Taliban ,lager en butt plug av menneske tÃ¦r ,Et medlem av Taliban  lager en butt plug av menneske tÃ¦r 
Osama bin Laden,lager en butt plug av menneske tÃ¦r ,Osama bin Laden lager en butt plug av menneske tÃ¦r 
En hottentott,lager en butt plug av menneske tÃ¦r ,En hottentott lager en butt plug av menneske tÃ¦r 
Anders Bering Breivik,lager en butt plug av menneske tÃ¦r ,Anders Bering Breivik lager en butt plug av menneske tÃ¦r 
Julenissen,lager en butt plug av menneske tÃ¦r ,Julenissen lager en butt plug av menneske tÃ¦r 
En neger,lager en butt plug av menneske tÃ¦r ,En neger lager en butt plug av menneske tÃ¦r 
En sandneger,lager en butt plug av menneske tÃ¦r ,En sandneger lager en butt plug av menneske tÃ¦r 
Tom Hanks,lager en butt plug av menneske tÃ¦r ,Tom Hanks lager en butt plug av menneske tÃ¦r 
Naken greve,lager en butt plug av menneske tÃ¦r ,Naken greve lager en butt plug av menneske tÃ¦r 
Moren din,lager en butt plug av menneske tÃ¦r ,Moren din lager en butt plug av menneske tÃ¦r 
SÃ¸stera di,lager en butt plug av menneske tÃ¦r ,SÃ¸stera di lager en butt plug av menneske tÃ¦r 
Bestemor,lager en butt plug av menneske tÃ¦r ,Bestemor lager en butt plug av menneske tÃ¦r 
Bestefar,lager en butt plug av menneske tÃ¦r ,Bestefar lager en butt plug av menneske tÃ¦r 
Faren din,lager en butt plug av menneske tÃ¦r ,Faren din lager en butt plug av menneske tÃ¦r 
Broren din,lager en butt plug av menneske tÃ¦r ,Broren din lager en butt plug av menneske tÃ¦r 
En prest,lager en butt plug av menneske tÃ¦r ,En prest lager en butt plug av menneske tÃ¦r 
George W. Bush,lager en butt plug av menneske tÃ¦r ,George W. Bush lager en butt plug av menneske tÃ¦r 
Eivind HelstrÃ¸m,lager en butt plug av menneske tÃ¦r ,Eivind HelstrÃ¸m lager en butt plug av menneske tÃ¦r 
"Mohammad, profeten",lager en butt plug av menneske tÃ¦r ,"Mohammad, profeten lager en butt plug av menneske tÃ¦r "
Jesus,lager en butt plug av menneske tÃ¦r ,Jesus lager en butt plug av menneske tÃ¦r 
En gammel mann,lager en butt plug av menneske tÃ¦r ,En gammel mann lager en butt plug av menneske tÃ¦r 
En politimann,lager en butt plug av menneske tÃ¦r ,En politimann lager en butt plug av menneske tÃ¦r 
En advokat,lager en butt plug av menneske tÃ¦r ,En advokat lager en butt plug av menneske tÃ¦r 
En lege,lager en butt plug av menneske tÃ¦r ,En lege lager en butt plug av menneske tÃ¦r 
Napoleon,lager en butt plug av menneske tÃ¦r ,Napoleon lager en butt plug av menneske tÃ¦r 
Bislett kebab,lager en butt plug av menneske tÃ¦r ,Bislett kebab lager en butt plug av menneske tÃ¦r 
Firfisle,lager en butt plug av menneske tÃ¦r ,Firfisle lager en butt plug av menneske tÃ¦r 
Ole brum,lager en butt plug av menneske tÃ¦r ,Ole brum lager en butt plug av menneske tÃ¦r 
Naruto,lager en butt plug av menneske tÃ¦r ,Naruto lager en butt plug av menneske tÃ¦r 
Tarzan,lager en butt plug av menneske tÃ¦r ,Tarzan lager en butt plug av menneske tÃ¦r 
Michael Jackson,lager en butt plug av menneske tÃ¦r ,Michael Jackson lager en butt plug av menneske tÃ¦r 
Harald Eia,lager en butt plug av menneske tÃ¦r ,Harald Eia lager en butt plug av menneske tÃ¦r 
Atle Antonsen,lager en butt plug av menneske tÃ¦r ,Atle Antonsen lager en butt plug av menneske tÃ¦r 
Napoleon,lager en butt plug av menneske tÃ¦r ,Napoleon lager en butt plug av menneske tÃ¦r 
Bislett kebab,lager en butt plug av menneske tÃ¦r ,Bislett kebab lager en butt plug av menneske tÃ¦r 
Firfisle,lager en butt plug av menneske tÃ¦r ,Firfisle lager en butt plug av menneske tÃ¦r 
Ole brum,lager en butt plug av menneske tÃ¦r ,Ole brum lager en butt plug av menneske tÃ¦r 
Naruto,lager en butt plug av menneske tÃ¦r ,Naruto lager en butt plug av menneske tÃ¦r 
Tarzan,lager en butt plug av menneske tÃ¦r ,Tarzan lager en butt plug av menneske tÃ¦r 
Michael Jackson,lager en butt plug av menneske tÃ¦r ,Michael Jackson lager en butt plug av menneske tÃ¦r 
Harald Eia,lager en butt plug av menneske tÃ¦r ,Harald Eia lager en butt plug av menneske tÃ¦r 
Atle Antonsen,lager en butt plug av menneske tÃ¦r ,Atle Antonsen lager en butt plug av menneske tÃ¦r 
Grillmester,lager en butt plug av menneske tÃ¦r ,Grillmester lager en butt plug av menneske tÃ¦r 
Byggmester bob,lager en butt plug av menneske tÃ¦r ,Byggmester bob lager en butt plug av menneske tÃ¦r 
Karlson pÃ¥ taket,lager en butt plug av menneske tÃ¦r ,Karlson pÃ¥ taket lager en butt plug av menneske tÃ¦r 
Hercules,lager en butt plug av menneske tÃ¦r ,Hercules lager en butt plug av menneske tÃ¦r 
Rocky Baboa,lager metamfetamin,Rocky Baboa lager metamfetamin
Jerry Seinfeild,lager metamfetamin,Jerry Seinfeild lager metamfetamin
Ricky Gervais,lager metamfetamin,Ricky Gervais lager metamfetamin
Tyranosaurus rex,lager metamfetamin,Tyranosaurus rex lager metamfetamin
Geralt of Rivia,lager metamfetamin,Geralt of Rivia lager metamfetamin
Homer Simpson,lager metamfetamin,Homer Simpson lager metamfetamin
Skippern,lager metamfetamin,Skippern lager metamfetamin
Joker,lager metamfetamin,Joker lager metamfetamin
Askepott,lager metamfetamin,Askepott lager metamfetamin
Tornerose,lager metamfetamin,Tornerose lager metamfetamin
Peter Pan,lager metamfetamin,Peter Pan lager metamfetamin
Justin Bieber,lager metamfetamin,Justin Bieber lager metamfetamin
Jens Stoltenberg,lager metamfetamin,Jens Stoltenberg lager metamfetamin
Scooby Doo,lager metamfetamin,Scooby Doo lager metamfetamin
Elvis Presley,lager metamfetamin,Elvis Presley lager metamfetamin
Sjaman Durek,lager metamfetamin,Sjaman Durek lager metamfetamin
Han Solo,lager metamfetamin,Han Solo lager metamfetamin
Rex (Kong Harald),lager metamfetamin,Rex (Kong Harald) lager metamfetamin
Olaf fra Frozen,lager metamfetamin,Olaf fra Frozen lager metamfetamin
Svampebob firkant,lager metamfetamin,Svampebob firkant lager metamfetamin
Mr Bean,lager metamfetamin,Mr Bean lager metamfetamin
(sirkus)Klovn,lager metamfetamin,(sirkus)Klovn lager metamfetamin
The Flash,lager metamfetamin,The Flash lager metamfetamin
Mikke Mus,lager metamfetamin,Mikke Mus lager metamfetamin
Donald Duck,lager metamfetamin,Donald Duck lager metamfetamin
Rafiki (lÃ¸venes konge),lager metamfetamin,Rafiki (lÃ¸venes konge) lager metamfetamin
Humlesnurr,lager metamfetamin,Humlesnurr lager metamfetamin
Harry Potter,lager metamfetamin,Harry Potter lager metamfetamin
Voldemort,lager metamfetamin,Voldemort lager metamfetamin
Cookiemonster,lager metamfetamin,Cookiemonster lager metamfetamin
Hufsa,lager metamfetamin,Hufsa lager metamfetamin
Ash Ketchum,lager metamfetamin,Ash Ketchum lager metamfetamin
Jon Snow,lager metamfetamin,Jon Snow lager metamfetamin
Sherlock Holmes,lager metamfetamin,Sherlock Holmes lager metamfetamin
Legolas,lager metamfetamin,Legolas lager metamfetamin
Gollum,lager metamfetamin,Gollum lager metamfetamin
Napoleon,lager metamfetamin,Napoleon lager metamfetamin
Bislett kebab,lager metamfetamin,Bislett kebab lager metamfetamin
Firfisle,lager metamfetamin,Firfisle lager metamfetamin
Ole brum,lager metamfetamin,Ole brum lager metamfetamin
Naruto,lager metamfetamin,Naruto lager metamfetamin
Tarzan,lager metamfetamin,Tarzan lager metamfetamin
Michael Jackson,lager metamfetamin,Michael Jackson lager metamfetamin
Harald Eia,lager metamfetamin,Harald Eia lager metamfetamin
Atle Antonsen,lager metamfetamin,Atle Antonsen lager metamfetamin
Grillmester,lager metamfetamin,Grillmester lager metamfetamin
Byggmester bob,lager metamfetamin,Byggmester bob lager metamfetamin
Karlson pÃ¥ taket,lager metamfetamin,Karlson pÃ¥ taket lager metamfetamin
Hercules,lager metamfetamin,Hercules lager metamfetamin
Rocky Baboa,lager metamfetamin,Rocky Baboa lager metamfetamin
Jerry Seinfeild,lager pizza grandiosa,Jerry Seinfeild lager pizza grandiosa
Ricky Gervais,lager pizza grandiosa,Ricky Gervais lager pizza grandiosa
Tyranosaurus rex,lager pizza grandiosa,Tyranosaurus rex lager pizza grandiosa
Geralt of Rivia,lager pizza grandiosa,Geralt of Rivia lager pizza grandiosa
Homer Simpson,lager pizza grandiosa,Homer Simpson lager pizza grandiosa
Skippern,lager pizza grandiosa,Skippern lager pizza grandiosa
Joker,lager pizza grandiosa,Joker lager pizza grandiosa
Askepott,lager pizza grandiosa,Askepott lager pizza grandiosa
Tornerose,lager pizza grandiosa,Tornerose lager pizza grandiosa
Peter Pan,lager pizza grandiosa,Peter Pan lager pizza grandiosa
Justin Bieber,lager pizza grandiosa,Justin Bieber lager pizza grandiosa
Jens Stoltenberg,lager pizza grandiosa,Jens Stoltenberg lager pizza grandiosa
Scooby Doo,lager pizza grandiosa,Scooby Doo lager pizza grandiosa
Elvis Presley,lager pizza grandiosa,Elvis Presley lager pizza grandiosa
Sjaman Durek,lager pizza grandiosa,Sjaman Durek lager pizza grandiosa
Han Solo,lager pizza grandiosa,Han Solo lager pizza grandiosa
Rex (Kong Harald),lager pizza grandiosa,Rex (Kong Harald) lager pizza grandiosa
Olaf fra Frozen,lager pizza grandiosa,Olaf fra Frozen lager pizza grandiosa
Svampebob firkant,lager pizza grandiosa,Svampebob firkant lager pizza grandiosa
Mr Bean,lager pizza grandiosa,Mr Bean lager pizza grandiosa
(sirkus)Klovn,lager pizza grandiosa,(sirkus)Klovn lager pizza grandiosa
The Flash,lager pizza grandiosa,The Flash lager pizza grandiosa
Mikke Mus,lager pizza grandiosa,Mikke Mus lager pizza grandiosa
Donald Duck,lager pizza grandiosa,Donald Duck lager pizza grandiosa
Rafiki (lÃ¸venes konge),lager pizza grandiosa,Rafiki (lÃ¸venes konge) lager pizza grandiosa
Humlesnurr,lager pizza grandiosa,Humlesnurr lager pizza grandiosa
Harry Potter,lager pizza grandiosa,Harry Potter lager pizza grandiosa
Voldemort,lager pizza grandiosa,Voldemort lager pizza grandiosa
Cookiemonster,lager pizza grandiosa,Cookiemonster lager pizza grandiosa
Hufsa,lager pizza grandiosa,Hufsa lager pizza grandiosa
Ash Ketchum,lager pizza grandiosa,Ash Ketchum lager pizza grandiosa
Jon Snow,lager pizza grandiosa,Jon Snow lager pizza grandiosa
Sherlock Holmes,lager pizza grandiosa,Sherlock Holmes lager pizza grandiosa
Legolas,lager pizza grandiosa,Legolas lager pizza grandiosa
Gollum,lager pizza grandiosa,Gollum lager pizza grandiosa
Gandalf,lager pizza grandiosa,Gandalf lager pizza grandiosa
Superman,lager pizza grandiosa,Superman lager pizza grandiosa
Batman,lager pizza grandiosa,Batman lager pizza grandiosa
Crocodile Dundee,lager pizza grandiosa,Crocodile Dundee lager pizza grandiosa
Henrik Ibsen,lager pizza grandiosa,Henrik Ibsen lager pizza grandiosa
Harald hÃ¥rfagre,lager pizza grandiosa,Harald hÃ¥rfagre lager pizza grandiosa
Mikke Mus ,lager pizza grandiosa,Mikke Mus  lager pizza grandiosa
Jule Nissen ,lager pizza grandiosa,Jule Nissen  lager pizza grandiosa
Napolion ,lager pizza grandiosa,Napolion  lager pizza grandiosa
donal Duck,lager pizza grandiosa,donal Duck lager pizza grandiosa
Darth Vader,lager pizza grandiosa,Darth Vader lager pizza grandiosa
Franken Stein ,lager pizza grandiosa,Franken Stein  lager pizza grandiosa
Drakula ,lager pizza grandiosa,Drakula  lager pizza grandiosa
Gotzilla ,lager pizza grandiosa,Gotzilla  lager pizza grandiosa
King Kong,lager pizza grandiosa,King Kong lager pizza grandiosa
Morio ,Later som om han/hun ikke hÃ¸rer deg,Morio  Later som om han/hun ikke hÃ¸rer deg
Pikachu,Later som om han/hun ikke hÃ¸rer deg,Pikachu Later som om han/hun ikke hÃ¸rer deg
Abraham Lincoln,Later som om han/hun ikke hÃ¸rer deg,Abraham Lincoln Later som om han/hun ikke hÃ¸rer deg
